code,from,to,Fr,Nl
1,2016-10-01,,acide 5-aminolévulinique,5-aminolevulinezuur
2,2016-10-01,,abacavir,abacavir
3,2016-10-01,,abacavir + lamivudine,abacavir + lamivudine
4,2016-10-01,,abatacept,abatacept
5,2016-10-01,2019-01-20,abciximab,abciximab
6,2016-10-01,,abiratérone,abirateron
7,2016-10-01,,acamprosate,acamprosaat
8,2016-10-01,,acarbose,acarbose
9,2016-10-01,,acébutolol,acebutolol
10,2016-10-01,,acébutolol + hydrochlorothiazide,acebutolol + hydrochloorthiazide
11,2016-10-01,,acéclofénac,aceclofenac
12,2016-10-01,,acénocoumarol,acenocoumarol
13,2016-10-01,,acétazolamide,acetazolamide
14,2016-10-01,,acétylcystéine,acetylcysteïne
15,2016-10-01,,acide acétylsalicylique,acetylsalicylzuur
16,2016-10-01,,acide acétylsalicylique + acide ascorbique,acetylsalicylzuur + ascorbinezuur
17,2016-10-01,,acide acétylsalicylique + caféine,acetylsalicylzuur + coffeïne
18,2016-10-01,2018-12-30,acide acétylsalicylique + dipyridamole,acetylsalicylzuur + dipyridamol
19,2016-10-01,2018-10-18,acide acétylsalicylique + métoclopramide,acetylsalicylzuur + metoclopramide
20,2016-10-01,,aciclovir,aciclovir
21,2016-10-01,,aciclovir + hydrocortisone,aciclovir + hydrocortison
22,2016-10-01,,acipimox,acipimox
23,2016-10-01,,acitrétine,acitretine
24,2016-10-01,,aclidinium,aclidinium
26,2016-10-01,,adalimumab,adalimumab
27,2016-10-01,,adapalène,adapaleen
28,2016-10-01,,adapalène + benzoyle peroxyde,adapaleen + benzoylperoxide
29,2016-10-01,,adéfovir,adefovir
30,2016-10-01,,adénosine,adenosine
31,2016-10-01,,aescine,aescine
34,2016-10-01,,afatinib,afatinib
35,2016-10-01,,aflibercept,aflibercept
36,2016-10-01,,agalsidase alfa,agalsidase alfa
37,2016-10-01,,agalsidase bêta,agalsidase bèta
38,2016-10-01,,agomélatine,agomelatine
39,2016-10-01,,aldesleukine,aldesleukine
40,2016-10-01,,acide alendronique,alendroninezuur
41,2016-10-01,,acide alendronique + colécalciférol,alendroninezuur + colecalciferol
42,2016-10-01,,inhibiteur de l'alpha-1 protéinase,alfa-1-proteïnase-inhibitor
43,2016-10-01,,alfacalcidol,alfacalcidol
44,2016-10-01,,alfentanil,alfentanil
45,2016-10-01,,alfuzosine,alfuzosine
46,2016-10-01,,algeldrate + magnésium hydroxyde,algeldraat + magnesiumhydroxide
50,2016-10-01,,alglucosidase alfa,alglucosidase alfa
51,2016-10-01,,alimémazine,alimemazine
52,2016-10-01,2017-07-30,aliskirène,aliskiren
53,2016-10-01,2017-07-30,aliskirène + hydrochlorothiazide,aliskiren + hydrochloorthiazide
54,2016-10-01,,alizapride,alizapride
55,2016-10-01,,extrait allergénique de 1 graminée,allergeenextract van 1 grassoort
56,2016-10-01,,extrait allergénique de 5 graminées,allergeenextract van 5 grassoorten
57,2016-10-01,,allopurinol,allopurinol
58,2016-10-01,,almotriptan,almotriptan
59,2016-10-01,,alprazolam,alprazolam
60,2016-10-01,,alprostadil,alprostadil
61,2016-10-01,,altéplase,alteplase
62,,,,
63,2016-10-01,,aluminium oxyde + magnésium hydroxyde,aluminiumoxide + magnesiumhydroxide
64,2016-10-01,,alvérine,alverine
65,2016-10-01,,ambrisentan,ambrisentan
66,2016-10-01,,ambroxol,ambroxol
67,2016-10-01,2018-11-11,amcinonide,amcinonide
71,2016-10-01,,amikacine,amikacine
72,2016-10-01,,amiloride + hydrochlorothiazide,amiloride + hydrochloorthiazide
73,2016-10-01,,amiodarone,amiodaron
74,2016-10-01,,amisulpride,amisulpride
75,2016-10-01,,amitriptyline,amitriptyline
76,2016-10-01,,amlodipine,amlodipine
77,2016-10-01,,amlodipine + valsartan,amlodipine + valsartan
78,2016-10-01,,amorolfine,amorolfine
79,2016-10-01,,amoxicilline,amoxicilline
80,2016-10-01,,amoxicilline + acide clavulanique,amoxicilline + clavulaanzuur
81,2016-10-01,2017-12-21,ampicilline,ampicilline
82,2016-10-01,,amylmétacrésol + dichlorobenzylalcool,amylmetacresol + dichloorbenzylalcohol
83,2016-10-01,,anagrélide,anagrelide
84,2016-10-01,,anastrozole,anastrozol
85,2016-10-01,,anétholtrithione,anetholtrithion
86,2016-10-01,,anidulafungine,anidulafungine
87,2016-10-01,,antithrombine,antitrombine
88,2016-10-01,,apixaban,apixaban
89,2016-10-01,,apraclonidine,apraclonidine
92,2016-10-01,,aripiprazole,aripiprazol
94,2016-10-01,,arsenic trioxyde,arseentrioxide
95,2016-10-01,,artéméther + luméfantrine,artemether + lumefantrine
96,2016-10-01,,acide ascorbique,ascorbinezuur
98,2016-10-01,,asénapine,asenapine
99,2016-10-01,2017-06-12,asparaginase,asparaginase
100,2016-10-01,,atazanavir,atazanavir
101,2016-10-01,,aténolol,atenolol
102,2016-10-01,,aténolol + chlortalidone,atenolol + chloortalidon
103,2016-10-01,,aténolol + nifédipine,atenolol + nifedipine
104,2016-10-01,,atomoxétine,atomoxetine
105,2016-10-01,,atorvastatine,atorvastatine
106,2016-10-01,,atosiban,atosiban
107,2016-10-01,,atovaquone,atovaquon
108,2016-10-01,,atovaquone + proguanil,atovaquon + proguanil
109,2016-10-01,,atracurium,atracurium
110,2016-10-01,,atropine,atropine
111,2016-10-01,2018-04-18,attapulgite,attapulgiet
112,2016-10-01,2017-06-12,cellules de cartilage autologues,autologe kraakbeencellen
113,2016-10-01,,avanafil,avanafil
114,2016-10-01,,axitinib,axitinib
115,2016-10-01,,azacitidine,azacitidine
116,2016-10-01,,azathioprine,azathioprine
117,2016-10-01,,acide azélaïque,azelaïnezuur
118,2016-10-01,,azélastine,azelastine
119,2016-10-01,,azithromycine,azithromycine
120,2016-10-01,,aztréonam,aztreonam
253,2016-10-01,,cétrorélix,cetrorelix
123,2016-10-01,,bacitracine + néomycine,bacitracine + neomycine
124,2016-10-01,,bacitracine + polymyxine B,bacitracine + polymyxine B
125,2016-10-01,,baclofène,baclofen
127,2016-10-01,2018-01-30,barnidipine,barnidipine
128,2016-10-01,,basiliximab,basiliximab
129,2016-10-01,,bazédoxifène,bazedoxifeen
130,2016-10-01,,béclométasone,beclometason
131,2016-10-01,,bédaquiline,bedaquiline
132,2016-10-01,,bélimumab,belimumab
134,2016-10-01,,bendamustine,bendamustine
135,2016-10-01,,benzalkonium,benzalkonium
136,2016-10-01,,benzéthonium + chlorhexidine,benzethonium + chloorhexidine
138,2016-10-01,2018-03-29,benzoxonium + lidocaïne,benzoxonium + lidocaïne
139,2016-10-01,,benzoyle peroxyde,benzoylperoxide
140,2016-10-01,,benzoyle peroxyde + érythromycine,benzoylperoxide + erythromycine
141,2016-10-01,,benzoyle peroxyde + miconazole,benzoylperoxide + miconazol
142,2016-10-01,,benzylpénicilline,benzylpenicilline
143,2016-10-01,,bétahistine,betahistine
144,2016-10-01,,bétaïne,betaïne
145,2016-10-01,,bétaméthasone,betamethason
146,2016-10-01,,bétaméthasone + bétaméthasone,betamethason + betamethason
147,2016-10-01,,bétaméthasone + calcipotriol,betamethason + calcipotriol
148,2016-10-01,,bétaméthasone + clotrimazole,betamethason + clotrimazol
149,2016-10-01,,bétaméthasone + acide fusidique,betamethason + fusidinezuur
150,2016-10-01,,bétaméthasone + acide salicylique,betamethason + salicylzuur
151,2016-10-01,,bétaxolol,betaxolol
152,2016-10-01,,béthanéchol,bethanechol
153,2016-10-01,,bévacizumab,bevacizumab
154,2016-10-01,,bexarotène,bexaroteen
155,2016-10-01,,bézafibrate,bezafibraat
156,2016-10-01,,bicalutamide,bicalutamide
157,2016-10-01,,bifonazole,bifonazol
158,2016-10-01,,venin d'abeille,bijengif
159,2016-10-01,,bilastine,bilastine
160,2016-10-01,,bimatoprost,bimatoprost
161,2016-10-01,,bimatoprost + timolol,bimatoprost + timolol
162,2016-10-01,,bipéridène,biperideen
163,2016-10-01,,bisacodyl,bisacodyl
164,2016-10-01,,bisoprolol,bisoprolol
165,2016-10-01,,bisoprolol + hydrochlorothiazide,bisoprolol + hydrochloorthiazide
166,2016-10-01,2018-05-17,bisoxatine,bisoxatine
167,2016-10-01,,bivalirudine,bivalirudine
168,2016-10-01,,bléomycine,bleomycine
169,2016-10-01,2017-06-12,bocéprévir,boceprevir
170,2016-10-01,,acide borique,boorzuur
171,2016-10-01,,bortézomib,bortezomib
172,2016-10-01,,bosentan,bosentan
173,2016-10-01,,bosutinib,bosutinib
174,2016-10-01,,toxine botulique type A,botulinetoxine type A
177,2016-10-01,,brimonidine,brimonidine
178,2016-10-01,,brimonidine + timolol,brimonidine + timolol
179,2016-10-01,,brinzolamide,brinzolamide
180,2016-10-01,,brinzolamide + timolol,brinzolamide + timolol
181,2016-10-01,,brivudine,brivudine
182,2016-10-01,,bromazépam,bromazepam
183,2016-10-01,,bromocriptine,bromocriptine
184,2016-10-01,,brompéridol,bromperidol
185,2016-10-01,,bromhexine,broomhexine
186,2016-10-01,,brotizolam,brotizolam
187,2016-10-01,,budésonide,budesonide
188,2016-10-01,,budésonide + formotérol,budesonide + formoterol
189,2016-10-01,,bumétanide,bumetanide
190,2016-10-01,,bupivacaïne,bupivacaïne
191,2016-10-01,,bupivacaïne + épinéphrine,bupivacaïne + epinefrine
192,2016-10-01,,buprénorphine,buprenorfine
193,2016-10-01,,buprénorphine + naloxone,buprenorfine + naloxon
194,2016-10-01,,bupropione,bupropion
195,2016-10-01,,buséréline,busereline
196,2016-10-01,,busulfan,busulfan
197,2016-10-01,,butamirate,butamiraat
198,2016-10-01,,butoconazole,butoconazol
199,2016-10-01,,butylhyoscine,butylhyoscine
200,2016-10-01,,inhibiteur de la C1 estérase,C1-esteraseremmer
201,2016-10-01,,cabazitaxel,cabazitaxel
202,2016-10-01,,cabergoline,cabergoline
203,2016-10-01,2018-05-17,calamine + diphenhydramine,calamine + difenhydramine
204,2016-10-01,,calcifédiol,calcifediol
206,2016-10-01,,calcitriol,calcitriol
207,2016-10-01,2017-06-12,calcium,calcium
208,2016-10-01,,calcium + calcium,calcium + calcium
209,2016-10-01,,calcium + colécalciférol,calcium + colecalciferol
211,2016-10-01,,Camellia sinensis,Camellia sinensis
212,2016-10-01,,canakinumab,canakinumab
213,2016-10-01,,candésartan,candesartan
214,2016-10-01,,candésartan + hydrochlorothiazide,candesartan + hydrochloorthiazide
215,2016-10-01,2018-05-17,canrénoate,canrenoaat
216,2016-10-01,,capécitabine,capecitabine
217,2016-10-01,,capsaïcine,capsaïcine
220,2016-10-01,,captopril,captopril
221,2016-10-01,,carbachol,carbachol
222,2016-10-01,,carbamazépine,carbamazepine
223,2016-10-01,,carbétocine,carbetocine
224,2016-10-01,,carbocistéine,carbocisteïne
225,2016-10-01,,carbomère,carbomeer
226,2016-10-01,,carboplatine,carboplatine
227,2016-10-01,,carboprost,carboprost
